2
1107563
0 2
72 67 0
62.4311 61.3093 1
0 2
84 67 0
74.6082 61.3057 1
0 2
85 67 0
75.6249 61.31 1
0 2
86 67 0
76.6409 61.3142 1
0 2
87 67 0
77.6572 61.3181 1
0 2
88 67 0
78.6727 61.321 1
0 2
89 67 0
79.6883 61.3227 1
0 2
90 67 0
80.7045 61.3236 1
0 2
91 67 0
81.7214 61.3246 1
0 2
92 67 0
82.7401 61.3272 1
0 2
93 67 0
83.7621 61.3311 1
0 2
94 67 0
84.7876 61.3349 1
0 2
95 67 0
85.8137 61.3376 1
0 2
96 67 0
86.8372 61.3418 1
0 2
97 67 0
87.8587 61.3455 1
0 2
98 67 0
88.8752 61.3452 1
0 2
99 67 0
89.8891 61.3423 1
0 2
100 67 0
90.9042 61.3387 1
0 2
101 67 0
91.9171 61.3358 1
0 2
102 67 0
92.9271 61.3324 1
0 2
103 67 0
93.9375 61.3295 1
0 2
104 67 0
94.9484 61.3276 1
0 2
105 67 0
95.9643 61.3246 1
0 2
106 67 0
96.9949 61.3192 1
0 2
107 67 0
98.007 61.3181 1
0 2
108 67 0
99.0151 61.3196 1
0 2
109 67 0
100.022 61.3202 1
0 2
110 67 0
101.028 61.321 1
0 2
111 67 0
102.035 61.323 1
0 2
112 67 0
103.045 61.3262 1
0 2
113 67 0
104.057 61.3309 1
0 2
114 67 0
105.068 61.3344 1
0 2
115 67 0
106.078 61.3375 1
0 2
116 67 0
107.088 61.341 1
0 2
117 67 0
108.099 61.3453 1
0 2
118 67 0
109.108 61.3482 1
0 2
119 67 0
110.119 61.3493 1
0 2
120 67 0
111.136 61.3479 1
0 2
121 67 0
112.156 61.3467 1
0 2
122 67 0
113.173 61.3451 1
0 2
123 67 0
114.187 61.3435 1
0 2
124 67 0
115.199 61.3421 1
0 2
125 67 0
116.217 61.3373 1
0 2
126 67 0
117.231 61.3334 1
0 2
127 67 0
118.246 61.3313 1
0 2
128 67 0
119.273 61.332 1
0 2
129 67 0
120.334 61.3381 1
0 2
130 67 0
121.399 61.3481 1
0 2
131 67 0
122.44 61.3583 1
0 2
132 67 0
123.509 61.3831 1
0 2
133 67 0
124.645 61.4384 1
0 2
134 67 0
125.683 61.4543 1
0 2
135 67 0
126.691 61.4573 1
0 2
136 67 0
127.696 61.4585 1
0 2
137 67 0
128.701 61.4593 1
0 2
138 67 0
129.708 61.4601 1
0 2
139 67 0
130.714 61.4609 1
0 2
140 67 0
131.718 61.4617 1
0 2
141 67 0
132.722 61.4624 1
0 2
142 67 0
133.726 61.4628 1
0 2
143 67 0
134.73 61.4632 1
0 2
155 67 0
146.845 61.4522 1
0 2
156 67 0
147.856 61.4519 1
0 2
157 67 0
148.869 61.4515 1
0 2
158 67 0
149.883 61.4512 1
0 2
159 67 0
150.894 61.4508 1
0 2
160 67 0
151.906 61.4507 1
0 2
161 67 0
152.92 61.4512 1
0 2
162 67 0
153.936 61.4526 1
0 2
163 67 0
154.95 61.453 1
0 2
164 67 0
155.964 61.4537 1
0 2
165 67 0
156.974 61.4546 1
0 2
166 67 0
157.983 61.4562 1
0 2
167 67 0
158.994 61.4585 1
0 2
168 67 0
160.005 61.46 1
0 2
169 67 0
161.017 61.4623 1
0 2
170 67 0
162.031 61.4669 1
0 2
171 67 0
163.048 61.4729 1
0 2
172 67 0
164.067 61.4793 1
0 2
173 67 0
165.083 61.4847 1
0 2
174 67 0
166.099 61.4907 1
0 2
175 67 0
167.112 61.4963 1
0 2
176 67 0
168.123 61.5006 1
0 2
177 67 0
169.134 61.5046 1
0 2
178 67 0
170.146 61.5094 1
0 2
179 67 0
171.157 61.515 1
0 2
180 67 0
172.17 61.5206 1
0 2
181 67 0
173.185 61.5257 1
0 2
182 67 0
174.204 61.5299 1
0 2
183 67 0
175.226 61.5332 1
0 2
184 67 0
176.254 61.5367 1
0 2
185 67 0
177.28 61.5395 1
0 2
186 67 0
178.305 61.542 1
0 2
187 67 0
179.334 61.5456 1
0 2
188 67 0
180.357 61.5504 1
0 2
189 67 0
181.377 61.5581 1
0 2
190 67 0
182.398 61.5676 1
0 2
191 67 0
183.42 61.5787 1
0 2
192 67 0
184.446 61.5918 1
0 2
193 67 0
185.475 61.606 1
0 2
194 67 0
186.505 61.6186 1
0 2
195 67 0
187.525 61.6258 1
0 2
196 67 0
188.544 61.6302 1
0 2
197 67 0
189.564 61.6335 1
0 2
198 67 0
190.583 61.6371 1
0 2
199 67 0
191.6 61.6409 1
0 2
200 67 0
192.615 61.6436 1
0 2
201 67 0
193.629 61.6451 1
0 2
202 67 0
194.645 61.6466 1
0 2
203 67 0
195.662 61.65 1
0 2
204 67 0
196.68 61.6563 1
0 2
205 67 0
197.7 61.6635 1
0 2
206 67 0
198.722 61.6706 1
0 2
207 67 0
199.747 61.6776 1
0 2
208 67 0
200.77 61.6852 1
0 2
209 67 0
201.794 61.6933 1
0 2
210 67 0
202.82 61.7022 1
0 2
211 67 0
203.843 61.711 1
0 2
212 67 0
204.863 61.7205 1
0 2
213 67 0
205.882 61.7298 1
0 2
214 67 0
206.902 61.7386 1
0 2
215 67 0
207.923 61.7487 1
0 2
216 67 0
208.945 61.7602 1
0 2
217 67 0
209.965 61.7713 1
0 2
218 67 0
210.982 61.7786 1
0 2
219 67 0
211.998 61.7844 1
0 2
220 67 0
213.016 61.7889 1
0 2
221 67 0
214.035 61.7921 1
0 2
222 67 0
215.053 61.7993 1
0 2
223 67 0
216.077 61.8131 1
0 2
224 67 0
217.101 61.8253 1
0 2
225 67 0
218.122 61.8344 1
0 2
226 67 0
219.144 61.8423 1
0 2
227 67 0
220.175 61.8506 1
0 2
228 67 0
221.22 61.8617 1
0 2
229 67 0
222.276 61.8719 1
0 2
230 67 0
223.336 61.8815 1
0 2
231 67 0
224.409 61.8896 1
0 2
232 67 0
225.493 61.9001 1
0 2
233 67 0
226.56 61.9121 1
0 2
234 67 0
227.605 61.9221 1
0 2
235 67 0
228.632 61.9328 1
0 2
236 67 0
229.648 61.9413 1
0 2
237 67 0
230.662 61.9479 1
0 2
238 67 0
231.677 61.954 1
0 2
239 67 0
232.691 61.9596 1
0 2
240 67 0
233.706 61.9646 1
0 2
241 67 0
234.727 61.9684 1
0 2
242 67 0
235.748 61.9698 1
0 2
243 67 0
236.766 61.9709 1
0 2
244 67 0
237.785 61.9714 1
0 2
245 67 0
238.804 61.9711 1
0 2
246 67 0
239.821 61.9709 1
0 2
247 67 0
240.835 61.9733 1
0 2
248 67 0
241.846 61.9768 1
0 2
249 67 0
242.857 61.9812 1
0 2
250 67 0
243.867 61.9862 1
0 2
251 67 0
244.876 61.9915 1
0 2
252 67 0
245.885 61.9969 1
0 2
253 67 0
246.895 62.0016 1
0 2
254 67 0
247.908 62.0056 1
0 2
255 67 0
248.922 62.0084 1
0 2
256 67 0
249.934 62.0107 1
0 2
257 67 0
250.946 62.0121 1
0 2
258 67 0
251.958 62.0121 1
0 2
259 67 0
252.969 62.0112 1
0 2
260 67 0
253.979 62.0123 1
0 2
261 67 0
254.988 62.0148 1
0 2
262 67 0
255.994 62.0166 1
0 2
263 67 0
257.001 62.0172 1
0 2
264 67 0
258.007 62.0174 1
0 2
265 67 0
259.015 62.0175 1
0 2
266 67 0
260.022 62.0171 1
0 2
267 67 0
261.029 62.0152 1
0 2
268 67 0
262.038 62.0126 1
0 2
269 67 0
263.048 62.0108 1
0 2
270 67 0
264.058 62.0107 1
0 2
271 67 0
265.067 62.011 1
0 2
272 67 0
266.076 62.0114 1
0 2
273 67 0
267.085 62.0124 1
0 2
274 67 0
268.097 62.0133 1
0 2
275 67 0
269.113 62.0121 1
0 2
276 67 0
270.126 62.0086 1
0 2
277 67 0
271.137 62.0048 1
0 2
278 67 0
272.144 62.0022 1
0 2
279 67 0
273.152 62.0005 1
0 2
280 67 0
274.162 61.9991 1
0 2
281 67 0
275.173 61.999 1
0 2
282 67 0
276.184 62.0011 1
0 2
283 67 0
277.195 62.0054 1
0 2
284 67 0
278.204 62.0115 1
0 2
285 67 0
279.212 62.0191 1
0 2
286 67 0
280.221 62.0266 1
0 2
287 67 0
281.232 62.0344 1
0 2
288 67 0
282.244 62.0418 1
0 2
289 67 0
283.256 62.0477 1
0 2
290 67 0
284.266 62.052 1
0 2
291 67 0
285.276 62.0543 1
0 2
292 67 0
286.287 62.0566 1
0 2
293 67 0
287.298 62.0598 1
0 2
294 67 0
288.312 62.0629 1
0 2
295 67 0
289.328 62.0666 1
0 2
296 67 0
290.339 62.069 1
0 2
297 67 0
291.347 62.0708 1
0 2
298 67 0
292.353 62.0735 1
0 2
299 67 0
293.358 62.0763 1
0 2
300 67 0
294.362 62.0777 1
0 2
301 67 0
295.367 62.0778 1
0 2
302 67 0
296.374 62.0775 1
0 2
303 67 0
297.383 62.0775 1
0 2
304 67 0
298.391 62.0782 1
0 2
305 67 0
299.398 62.0796 1
0 2
306 67 0
300.404 62.0808 1
0 2
307 67 0
301.411 62.0819 1
0 2
308 67 0
302.418 62.0832 1
0 2
309 67 0
303.425 62.0846 1
0 2
310 67 0
304.431 62.0863 1
0 2
311 67 0
305.44 62.0875 1
0 2
312 67 0
306.469 62.0898 1
0 2
313 67 0
307.486 62.0911 1
0 2
314 67 0
308.497 62.0924 1
0 2
315 67 0
309.508 62.0944 1
0 2
316 67 0
310.519 62.0963 1
0 2
317 67 0
311.533 62.0989 1
0 2
318 67 0
312.562 62.1048 1
0 2
319 67 0
313.604 62.1135 1
0 2
320 67 0
314.633 62.121 1
0 2
321 67 0
315.657 62.1295 1
0 2
322 67 0
316.684 62.1409 1
0 2
323 67 0
317.711 62.1515 1
0 2
324 67 0
318.73 62.1569 1
0 2
325 67 0
319.744 62.159 1
0 2
326 67 0
320.759 62.1608 1
0 2
327 67 0
321.773 62.162 1
0 2
328 67 0
322.784 62.1628 1
0 2
329 67 0
323.793 62.1655 1
0 2
330 67 0
324.799 62.17 1
0 2
331 67 0
325.804 62.1746 1
0 2
332 67 0
326.812 62.1798 1
0 2
333 67 0
327.824 62.1874 1
0 2
334 67 0
328.841 62.1971 1
0 2
335 67 0
329.863 62.2092 1
0 2
336 67 0
330.894 62.2256 1
0 2
337 67 0
331.915 62.2355 1
0 2
338 67 0
332.926 62.2384 1
0 2
339 67 0
333.938 62.2393 1
0 2
340 67 0
334.964 62.2398 1
0 2
341 67 0
335.993 62.2388 1
0 2
342 67 0
336.999 62.2383 1
0 2
343 67 0
338.006 62.2372 1
0 2
344 67 0
339.012 62.2371 1
0 2
345 67 0
340.017 62.2389 1
0 2
346 67 0
341.023 62.2407 1
0 2
347 67 0
342.034 62.2428 1
0 2
348 67 0
343.06 62.2461 1
0 2
349 67 0
344.107 62.258 1
0 2
350 67 0
345.159 62.2853 1
0 2
351 67 0
346.2 62.3136 1
0 2
352 67 0
347.237 62.3419 1
0 2
353 67 0
348.384 62.4427 1
0 2
354 67 0
349.47 62.5021 1
0 2
355 67 0
350.501 62.5215 1
0 2
356 67 0
351.595 62.5679 1
0 2
357 67 0
352.72 62.6135 1
0 2
358 67 0
353.775 62.6261 1
0 2
359 67 0
354.808 62.6332 1
0 2
360 67 0
355.874 62.6508 1
0 2
361 67 0
356.924 62.6658 1
0 2
362 67 0
357.956 62.6733 1
0 2
363 67 0
358.979 62.6751 1
0 2
364 67 0
359.998 62.678 1
0 2
365 67 0
361.014 62.684 1
0 2
366 67 0
362.03 62.6893 1
0 2
367 67 0
363.087 62.6987 1
0 2
368 67 0
364.166 62.707 1
0 2
369 67 0
365.193 62.707 1
0 2
370 67 0
366.224 62.7066 1
0 2
371 67 0
367.251 62.7102 1
0 2
372 67 0
368.264 62.7137 1
0 2
373 67 0
369.27 62.7169 1
0 2
374 67 0
370.275 62.7223 1
0 2
375 67 0
371.292 62.732 1
0 2
376 67 0
372.347 62.7535 1
0 2
377 67 0
373.456 62.7944 1
0 2
378 67 0
374.535 62.8294 1
0 2
379 67 0
375.581 62.8516 1
0 2
380 67 0
376.606 62.8632 1
0 2
381 67 0
377.626 62.8722 1
0 2
382 67 0
378.642 62.8808 1
0 2
383 67 0
379.657 62.8874 1
0 2
384 67 0
380.667 62.8921 1
0 2
385 67 0
381.674 62.8948 1
0 2
386 67 0
382.681 62.898 1
0 2
387 67 0
383.688 62.9013 1
0 2
388 67 0
384.695 62.9041 1
0 2
389 67 0
385.701 62.9071 1
0 2
390 67 0
386.71 62.91 1
0 2
391 67 0
387.725 62.9124 1
0 2
392 67 0
388.751 62.9153 1
0 2
393 67 0
389.767 62.9171 1
0 2
394 67 0
390.775 62.9188 1
0 2
395 67 0
391.781 62.9208 1
0 2
396 67 0
392.787 62.9233 1
0 2
397 67 0
393.797 62.9276 1
0 2
398 67 0
394.806 62.9323 1
0 2
399 67 0
395.812 62.9358 1
0 2
400 67 0
396.818 62.938 1
0 2
401 67 0
397.825 62.9395 1
0 2
402 67 0
398.835 62.9407 1
0 2
403 67 0
399.845 62.942 1
0 2
404 67 0
400.854 62.9437 1
0 2
405 67 0
401.863 62.947 1
0 2
406 67 0
402.874 62.9514 1
0 2
407 67 0
403.88 62.9545 1
0 2
408 67 0
404.887 62.9579 1
0 2
409 67 0
405.898 62.9632 1
0 2
410 67 0
406.91 62.9686 1
0 2
411 67 0
407.922 62.9727 1
0 2
412 67 0
408.932 62.9764 1
0 2
413 67 0
409.942 62.9806 1
0 2
414 67 0
410.951 62.9845 1
0 2
415 67 0
411.959 62.9897 1
0 2
416 67 0
412.972 62.9983 1
0 2
417 67 0
413.988 63.0069 1
0 2
418 67 0
415.001 63.0139 1
0 2
419 67 0
416.015 63.0209 1
0 2
420 67 0
417.032 63.0292 1
0 2
421 67 0
418.051 63.0366 1
0 2
422 67 0
419.063 63.0406 1
0 2
423 67 0
420.071 63.0434 1
0 2
424 67 0
421.081 63.0446 1
0 2
425 67 0
422.089 63.045 1
0 2
426 67 0
423.101 63.0454 1
0 2
427 67 0
424.119 63.0464 1
0 2
428 67 0
425.144 63.0479 1
0 2
429 67 0
426.161 63.048 1
0 2
430 67 0
427.172 63.0469 1
0 2
431 67 0
428.182 63.0457 1
0 2
432 67 0
429.191 63.0452 1
0 2
433 67 0
430.199 63.0459 1
0 2
434 67 0
431.205 63.048 1
0 2
435 67 0
432.211 63.0498 1
0 2
436 67 0
433.216 63.0515 1
0 2
437 67 0
434.221 63.053 1
0 2
438 67 0
435.228 63.0546 1
0 2
439 67 0
436.235 63.0562 1
0 2
440 67 0
437.242 63.0583 1
0 2
441 67 0
438.249 63.0608 1
0 2
442 67 0
439.255 63.063 1
0 2
443 67 0
440.259 63.0647 1
0 2
444 67 0
441.263 63.0659 1
0 2
445 67 0
442.267 63.0671 1
0 2
446 67 0
443.27 63.0682 1
0 2
447 67 0
444.273 63.0691 1
0 2
448 67 0
445.278 63.0698 1
0 2
449 67 0
446.282 63.0705 1
0 2
450 67 0
447.287 63.0718 1
0 2
451 67 0
448.292 63.0726 1
0 2
452 67 0
449.3 63.0728 1
0 2
453 67 0
450.315 63.0718 1
0 2
454 67 0
451.337 63.0713 1
0 2
455 67 0
452.365 63.0729 1
0 2
456 67 0
453.396 63.0784 1
0 2
457 67 0
454.427 63.0874 1
0 2
458 67 0
455.47 63.0973 1
0 2
459 67 0
456.536 63.1076 1
0 2
460 67 0
457.627 63.1174 1
0 2
461 67 0
458.704 63.1235 1
0 2
462 67 0
459.751 63.1278 1
0 2
463 67 0
460.763 63.1291 1
0 2
464 67 0
461.77 63.1298 1
0 2
465 67 0
462.775 63.1304 1
0 2
466 67 0
463.779 63.1311 1
0 2
484 67 0
481.822 63.1449 1
0 2
485 67 0
482.823 63.1459 1
0 2
486 67 0
483.825 63.1471 1
0 2
487 67 0
484.827 63.1486 1
0 2
488 67 0
485.829 63.1506 1
0 2
489 67 0
486.832 63.1531 1
0 2
525 67 0
522.912 63.2162 1
0 2
526 67 0
523.914 63.2172 1
0 2
527 67 0
524.916 63.2184 1
0 2
528 67 0
525.919 63.22 1
0 2
529 67 0
526.935 63.2258 1
0 2
530 67 0
528.135 63.3088 1
0 2
531 67 0
529.164 63.3261 1
0 2
532 67 0
530.214 63.3555 1
0 2
533 67 0
531.286 63.3949 1
0 2
534 67 0
532.341 63.4202 1
0 2
535 67 0
533.365 63.4317 1
0 2
536 67 0
534.369 63.4342 1
0 2
537 67 0
535.372 63.4366 1
0 2
538 67 0
536.375 63.4389 1
0 2
539 67 0
537.38 63.4416 1
0 2
540 67 0
538.388 63.4457 1
0 2
541 67 0
539.395 63.4528 1
0 2
542 67 0
540.417 63.4727 1
0 2
543 67 0
541.443 63.4954 1
0 2
544 67 0
542.459 63.5084 1
0 2
545 67 0
543.48 63.5218 1
0 2
546 67 0
544.511 63.5384 1
0 2
547 67 0
545.53 63.5469 1
0 2
548 67 0
546.566 63.558 1
0 2
549 67 0
547.609 63.5667 1
0 2
550 67 0
548.635 63.5729 1
0 2
551 67 0
549.657 63.5785 1
0 2
552 67 0
550.887 63.6446 1
0 2
553 67 0
551.93 63.6647 1
0 2
554 67 0
552.932 63.6679 1
0 2
555 67 0
553.932 63.6689 1
0 2
556 67 0
554.931 63.6694 1
0 2
557 67 0
555.926 63.6694 1
0 2
558 67 0
556.9 63.6682 1
0 2
559 67 0
557.776 63.6681 1
0 2
560 67 0
558.68 63.6861 1
0 2
561 67 0
559.622 63.7116 1
0 2
562 67 0
560.567 63.7445 1
0 2
563 67 0
561.526 63.765 1
0 2
564 67 0
562.509 63.7793 1
0 2
565 67 0
563.509 63.7964 1
0 2
566 67 0
564.519 63.8212 1
0 2
567 67 0
565.522 63.8543 1
0 2
568 67 0
566.543 63.8997 1
0 2
569 67 0
567.565 63.9414 1
0 2
570 67 0
568.576 63.9721 1
0 2
571 67 0
569.586 63.9976 1
0 2
572 67 0
570.596 64.0215 1
0 2
573 67 0
571.613 64.055 1
0 2
574 67 0
572.67 64.1303 1
0 2
575 67 0
573.776 64.236 1
0 2
579 67 0
578.817 64.883 1
0 2
580 67 0
579.935 64.935 1
0 2
581 67 0
580.989 64.9567 1
0 2
582 67 0
582.027 64.9697 1
0 2
583 67 0
583.054 64.9777 1
0 2
584 67 0
584.077 64.9839 1
0 2
585 67 0
585.094 64.9875 1
0 2
586 67 0
586.102 64.9888 1
0 2
587 67 0
587.107 64.9894 1
0 2
588 67 0
588.111 64.99 1
0 2
589 67 0
589.114 64.9906 1
0 2
643 67 0
643.158 65.0079 1
0 2
644 67 0
644.158 65.0088 1
0 2
645 67 0
645.158 65.0096 1
0 2
671 67 0
671.158 65.0188 1
0 2
672 67 0
672.159 65.0188 1
0 2
673 67 0
673.159 65.0187 1
0 2
674 67 0
674.159 65.0185 1
0 2
675 67 0
675.159 65.0182 1
0 2
676 67 0
676.159 65.0182 1
0 2
683 67 0
683.161 65.0197 1
0 2
684 67 0
684.161 65.0199 1
0 2
685 67 0
685.161 65.0199 1
0 2
686 67 0
686.161 65.0201 1
0 2
687 67 0
687.162 65.0204 1
0 2
758 67 0
758.16 64.9437 1
0 2
759 67 0
759.161 64.941 1
0 2
760 67 0
760.162 64.9385 1
0 2
761 67 0
761.162 64.936 1
0 2
762 67 0
762.163 64.9332 1
0 2
763 67 0
763.163 64.9307 1
0 2
764 67 0
764.163 64.9279 1
0 2
765 67 0
765.162 64.9245 1
0 2
766 67 0
766.162 64.9202 1
0 2
767 67 0
767.162 64.9131 1
0 2
768 67 0
768.162 64.9035 1
0 2
769 67 0
769.162 64.8935 1
0 2
770 67 0
770.162 64.8852 1
0 2
771 67 0
771.161 64.8789 1
0 2
772 67 0
772.16 64.8744 1
0 2
779 67 0
779.163 64.8594 1
0 2
780 67 0
780.164 64.8563 1
0 2
781 67 0
781.165 64.8543 1
0 2
782 67 0
782.165 64.8531 1
0 2
783 67 0
783.166 64.8523 1
0 2
784 67 0
784.167 64.8518 1
0 2
785 67 0
785.167 64.8509 1
0 2
786 67 0
786.168 64.8495 1
0 2
787 67 0
787.169 64.8471 1
0 2
788 67 0
788.17 64.8427 1
0 2
789 67 0
789.17 64.8356 1
0 2
790 67 0
790.17 64.8258 1
0 2
791 67 0
791.17 64.8131 1
0 2
792 67 0
792.171 64.7982 1
0 2
793 67 0
793.173 64.7815 1
0 2
794 67 0
794.177 64.7614 1
0 2
795 67 0
795.182 64.7357 1
0 2
796 67 0
796.186 64.7101 1
0 2
797 67 0
797.187 64.6876 1
0 2
798 67 0
798.186 64.671 1
0 2
799 67 0
799.187 64.6604 1
0 2
800 67 0
800.189 64.6545 1
0 2
801 67 0
801.19 64.6514 1
0 2
802 67 0
802.192 64.6497 1
0 2
803 67 0
803.193 64.6474 1
0 2
804 67 0
804.194 64.6447 1
0 2
805 67 0
805.195 64.6423 1
0 2
806 67 0
806.196 64.6395 1
0 2
807 67 0
807.197 64.636 1
0 2
808 67 0
808.196 64.6317 1
0 2
809 67 0
809.196 64.6272 1
0 2
810 67 0
810.195 64.6227 1
0 2
811 67 0
811.194 64.6188 1
0 2
812 67 0
812.194 64.6154 1
0 2
813 67 0
813.194 64.6123 1
0 2
814 67 0
814.195 64.6096 1
0 2
815 67 0
815.194 64.6069 1
0 2
816 67 0
816.194 64.6038 1
0 2
817 67 0
817.194 64.5998 1
0 2
818 67 0
818.194 64.5949 1
0 2
819 67 0
819.194 64.5906 1
0 2
820 67 0
820.194 64.5872 1
0 2
821 67 0
821.194 64.5847 1
0 2
822 67 0
822.194 64.5828 1
0 2
823 67 0
823.194 64.5811 1
0 2
824 67 0
824.194 64.5796 1
0 2
825 67 0
825.195 64.5781 1
0 2
826 67 0
826.195 64.5767 1
0 2
827 67 0
827.196 64.575 1
0 2
828 67 0
828.198 64.5726 1
0 2
829 67 0
829.2 64.5692 1
0 2
830 67 0
830.201 64.5653 1
0 2
831 67 0
831.203 64.5613 1
0 2
832 67 0
832.204 64.5573 1
0 2
833 67 0
833.205 64.5545 1
0 2
834 67 0
834.206 64.5528 1
0 2
835 67 0
835.206 64.5517 1
0 2
836 67 0
836.207 64.5505 1
0 2
837 67 0
837.208 64.5494 1
0 2
838 67 0
838.209 64.5484 1
0 2
839 67 0
839.21 64.5476 1
0 2
840 67 0
840.211 64.5468 1
0 2
841 67 0
841.212 64.546 1
0 2
842 67 0
842.213 64.5453 1
0 2
843 67 0
843.214 64.5446 1
0 2
844 67 0
844.214 64.5438 1
0 2
845 67 0
845.214 64.5431 1
0 2
846 67 0
846.214 64.5423 1
0 2
847 67 0
847.214 64.5413 1
0 2
848 67 0
848.214 64.5401 1
0 2
849 67 0
849.215 64.5382 1
0 2
850 67 0
850.215 64.5354 1
0 2
851 67 0
851.215 64.5331 1
0 2
852 67 0
852.216 64.5307 1
0 2
853 67 0
853.216 64.5286 1
0 2
854 67 0
854.217 64.5266 1
0 2
855 67 0
855.218 64.5237 1
0 2
856 67 0
856.219 64.521 1
0 2
857 67 0
857.22 64.5194 1
0 2
858 67 0
858.221 64.5182 1
0 2
859 67 0
859.222 64.5174 1
0 2
860 67 0
860.222 64.5169 1
0 2
861 67 0
861.223 64.5165 1
0 2
862 67 0
862.224 64.5163 1
0 2
863 67 0
863.225 64.5161 1
0 2
864 67 0
864.226 64.5159 1
0 2
865 67 0
865.227 64.5158 1
0 2
866 67 0
866.229 64.5158 1
0 2
867 67 0
867.233 64.5157 1
0 2
868 67 0
868.24 64.5152 1
0 2
869 67 0
869.246 64.5148 1
0 2
870 67 0
870.25 64.5148 1
0 2
871 67 0
871.251 64.515 1
0 2
872 67 0
872.251 64.5153 1
0 2
873 67 0
873.252 64.5158 1
0 2
874 67 0
874.252 64.5165 1
0 2
875 67 0
875.252 64.5169 1
0 2
876 67 0
876.253 64.5173 1
0 2
877 67 0
877.253 64.5177 1
0 2
878 67 0
878.252 64.5181 1
0 2
879 67 0
879.251 64.5186 1
0 2
880 67 0
880.249 64.5193 1
0 2
881 67 0
881.248 64.5199 1
0 2
882 67 0
882.247 64.5203 1
0 2
883 67 0
883.246 64.5206 1
0 2
884 67 0
884.245 64.5208 1
0 2
885 67 0
885.245 64.521 1
0 2
886 67 0
886.244 64.521 1
0 2
887 67 0
887.244 64.5209 1
0 2
888 67 0
888.243 64.5207 1
0 2
889 67 0
889.243 64.5205 1
0 2
946 67 0
946.261 64.3272 1
0 2
947 67 0
947.269 64.2789 1
0 2
948 67 0
948.274 64.2347 1
0 2
949 67 0
949.277 64.1903 1
0 2
950 67 0
950.277 64.1545 1
0 2
951 67 0
951.278 64.1317 1
0 2
952 67 0
952.28 64.1192 1
0 2
953 67 0
953.283 64.1097 1
0 2
954 67 0
954.286 64.1027 1
0 2
955 67 0
955.288 64.0976 1
0 2
956 67 0
956.29 64.0944 1
0 2
957 67 0
957.291 64.0921 1
0 2
958 67 0
958.291 64.09 1
0 2
959 67 0
959.293 64.0866 1
0 2
960 67 0
960.296 64.0812 1
0 2
961 67 0
961.299 64.076 1
0 2
962 67 0
962.301 64.0711 1
0 2
963 67 0
963.304 64.0659 1
0 2
964 67 0
964.308 64.0616 1
0 2
965 67 0
965.31 64.0592 1
0 2
966 67 0
966.311 64.0582 1
0 2
967 67 0
967.312 64.0577 1
0 2
968 67 0
968.312 64.0572 1
0 2
969 67 0
969.312 64.057 1
0 2
970 67 0
970.312 64.0568 1
0 2
971 67 0
971.312 64.0566 1
0 2
972 67 0
972.312 64.0557 1
0 2
973 67 0
973.312 64.0521 1
0 2
974 67 0
974.312 64.0403 1
0 2
975 67 0
975.311 64.0295 1
0 2
976 67 0
976.312 64.0206 1
0 2
977 67 0
977.31 64.0128 1
0 2
978 67 0
978.305 64.0055 1
0 2
979 67 0
979.291 63.988 1
0 2
980 67 0
980.288 63.9835 1
0 2
981 67 0
981.287 63.9811 1
0 2
982 67 0
982.286 63.9782 1
0 2
983 67 0
983.285 63.9756 1
0 2
984 67 0
984.284 63.973 1
0 2
985 67 0
985.284 63.9712 1
0 2
986 67 0
986.283 63.9694 1
0 2
987 67 0
987.283 63.9679 1
0 2
988 67 0
988.282 63.9673 1
0 2
989 67 0
989.282 63.9674 1
0 2
990 67 0
990.282 63.9675 1
0 2
991 67 0
991.282 63.9677 1
0 2
992 67 0
992.283 63.968 1
0 2
993 67 0
993.283 63.968 1
0 2
994 67 0
994.285 63.9691 1
0 2
995 67 0
995.289 63.9699 1
0 2
996 67 0
996.291 63.9701 1
0 2
997 67 0
997.293 63.9694 1
0 2
998 67 0
998.295 63.9687 1
0 2
999 67 0
999.298 63.969 1
0 2
1000 67 0
1000.3 63.9701 1
0 2
1001 67 0
1001.31 63.9719 1
0 2
1002 67 0
1002.31 63.9726 1
0 2
1003 67 0
1003.31 63.9714 1
0 2
1004 67 0
1004.31 63.9692 1
0 2
1005 67 0
1005.31 63.9656 1
0 2
1006 67 0
1006.31 63.962 1
0 2
1007 67 0
1007.31 63.958 1
0 2
1008 67 0
1008.31 63.9518 1
0 2
1009 67 0
1009.37 63.8965 1
0 2
1028 67 0
1028.48 63.8329 1
0 2
1029 67 0
1029.44 63.8462 1
0 2
1030 67 0
1030.44 63.8477 1
0 2
1031 67 0
1031.44 63.848 1
0 2
1032 67 0
1032.44 63.8479 1
0 2
1033 67 0
1033.44 63.8477 1
0 2
1034 67 0
1034.44 63.8476 1
0 2
1035 67 0
1035.44 63.8477 1
0 2
1036 67 0
1036.44 63.8481 1
0 2
1037 67 0
1037.44 63.8486 1
0 2
1038 67 0
1038.45 63.8499 1
0 2
1039 67 0
1039.45 63.8505 1
0 2
1040 67 0
1040.45 63.8507 1
0 2
1041 67 0
1041.45 63.8507 1
0 2
1042 67 0
1042.45 63.8509 1
0 2
1043 67 0
1043.45 63.8517 1
0 2
1044 67 0
1044.46 63.8531 1
0 2
1045 67 0
1045.46 63.8535 1
0 2
1046 67 0
1046.48 63.8553 1
0 2
1047 67 0
1047.48 63.8556 1
0 2
1048 67 0
