2
394416
0 2
139.2 337.471 1
0 2
189 344 0
140.241 337.482 1
0 2
190 344 0
141.306 337.494 1
0 2
191 344 0
142.44 337.505 1
0 2
192 344 0
143.615 337.507 1
0 2
193 344 0
144.747 337.505 1
0 2
194 344 0
145.842 337.505 1
0 2
195 344 0
146.924 337.506 1
0 2
196 344 0
147.991 337.509 1
0 2
197 344 0
149.053 337.512 1
0 2
198 344 0
150.108 337.515 1
0 2
199 344 0
151.153 337.519 1
0 2
200 344 0
152.194 337.527 1
0 2
201 344 0
153.235 337.536 1
0 2
202 344 0
154.281 337.547 1
0 2
203 344 0
155.31 337.554 1
0 2
204 344 0
156.384 337.564 1
0 2
205 344 0
157.449 337.573 1
0 2
206 344 0
158.496 337.58 1
0 2
207 344 0
159.542 337.584 1
0 2
208 344 0
160.589 337.588 1
0 2
209 344 0
161.663 337.594 1
0 2
210 344 0
162.751 337.604 1
0 2
211 344 0
163.82 337.612 1
0 2
212 344 0
164.9 337.618 1
0 2
213 344 0
165.947 337.621 1
0 2
214 344 0
167.007 337.624 1
0 2
215 344 0
168.078 337.631 1
0 2
216 344 0
169.152 337.638 1
0 2
217 344 0
170.241 337.644 1
0 2
218 344 0
171.317 337.651 1
0 2
219 344 0
172.363 337.658 1
0 2
220 344 0
173.471 337.675 1
0 2
221 344 0
174.503 337.682 1
0 2
222 344 0
175.592 337.692 1
0 2
223 344 0
176.628 337.699 1
0 2
224 344 0
177.645 337.704 1
0 2
225 344 0
178.69 337.709 1
0 2
226 344 0
179.761 337.715 1
0 2
227 344 0
180.855 337.723 1
0 2
228 344 0
181.931 337.731 1
0 2
229 344 0
182.996 337.737 1
0 2
230 344 0
184.064 337.745 1
0 2
231 344 0
185.131 337.752 1
0 2
232 344 0
186.194 337.756 1
0 2
233 344 0
187.261 337.757 1
0 2
234 344 0
188.331 337.751 1
0 2
235 344 0
189.398 337.738 1
0 2
236 344 0
190.48 337.699 1
0 2
237 344 0
191.527 337.647 1
0 2
238 344 0
192.533 337.605 1
0 2
251 344 0
205.639 338.002 1
0 2
252 344 0
206.948 338.002 1
0 2
253 344 0
208.163 338.006 1
0 2
254 344 0
209.232 337.959 1
0 2
255 344 0
210.346 337.932 1
0 2
256 344 0
211.383 337.951 1
0 2
257 344 0
212.397 337.939 1
0 2
258 344 0
213.514 337.916 1
0 2
259 344 0
214.636 337.94 1
0 2
260 344 0
215.741 337.934 1
0 2
261 344 0
216.841 337.919 1
0 2
262 344 0
217.927 337.906 1
0 2
263 344 0
219.004 337.902 1
0 2
264 344 0
220.084 337.903 1
0 2
265 344 0
221.162 337.906 1
0 2
266 344 0
222.239 337.911 1
0 2
267 344 0
223.315 337.921 1
0 2
268 344 0
224.388 337.929 1
0 2
269 344 0
225.445 337.931 1
0 2
270 344 0
226.54 337.938 1
0 2
271 344 0
227.611 337.952 1
0 2
272 344 0
228.69 337.973 1
0 2
273 344 0
229.727 337.999 1
0 2
274 344 0
230.791 338.036 1
0 2
275 344 0
231.857 338.059 1
0 2
276 344 0
232.921 338.075 1
0 2
277 344 0
233.984 338.087 1
0 2
278 344 0
235.034 338.092 1
0 2
279 344 0
236.073 338.092 1
0 2
280 344 0
237.136 338.086 1
0 2
281 344 0
238.198 338.079 1
0 2
282 344 0
239.269 338.08 1
0 2
283 344 0
240.318 338.083 1
0 2
284 344 0
241.354 338.082 1
0 2
285 344 0
242.381 338.082 1
0 2
286 344 0
243.422 338.092 1
0 2
287 344 0
244.571 338.116 1
0 2
288 344 0
245.605 338.126 1
0 2
289 344 0
246.69 338.145 1
0 2
290 344 0
247.712 338.147 1
0 2
291 344 0
248.768 338.15 1
0 2
292 344 0
249.841 338.144 1
0 2
293 344 0
250.892 338.132 1
0 2
294 344 0
251.975 338.12 1
0 2
295 344 0
253.032 338.111 1
0 2
296 344 0
254.071 338.104 1
0 2
297 344 0
255.169 338.091 1
0 2
298 344 0
256.199 338.089 1
0 2
299 344 0
257.231 338.092 1
0 2
300 344 0
258.292 338.098 1
0 2
301 344 0
259.358 338.11 1
0 2
302 344 0
260.423 338.124 1
0 2
303 344 0
261.496 338.14 1
0 2
304 344 0
262.527 338.149 1
0 2
305 344 0
263.56 338.159 1
0 2
306 344 0
264.615 338.171 1
0 2
307 344 0
265.73 338.183 1
0 2
308 344 0
266.833 338.193 1
0 2
309 344 0
267.901 338.198 1
0 2
310 344 0
268.945 338.204 1
0 2
311 344 0
269.973 338.21 1
0 2
312 344 0
270.995 338.217 1
0 2
313 344 0
272.014 338.223 1
0 2
314 344 0
273.102 338.235 1
0 2
315 344 0
274.142 338.242 1
0 2
316 344 0
275.192 338.249 1
0 2
317 344 0
276.28 338.258 1
0 2
318 344 0
277.313 338.265 1
0 2
319 344 0
278.367 338.275 1
0 2
320 344 0
279.437 338.287 1
0 2
321 344 0
280.49 338.295 1
0 2
322 344 0
281.565 338.308 1
0 2
323 344 0
282.631 338.324 1
0 2
324 344 0
283.686 338.342 1
0 2
325 344 0
284.735 338.362 1
0 2
326 344 0
285.789 338.385 1
0 2
327 344 0
286.855 338.416 1
0 2
328 344 0
287.897 338.436 1
0 2
329 344 0
288.919 338.447 1
0 2
330 344 0
289.964 338.464 1
0 2
331 344 0
291.077 338.5 1
0 2
332 344 0
292.096 338.511 1
0 2
333 344 0
293.148 338.532 1
0 2
334 344 0
294.186 338.549 1
0 2
335 344 0
295.24 338.574 1
0 2
336 344 0
296.276 338.592 1
0 2
337 344 0
297.362 338.634 1
0 2
338 344 0
298.555 338.72 1
0 2
339 344 0
299.893 338.852 1
0 2
340 344 0
301.674 339.123 1
0 2
341 344 0
303.692 339.447 1
0 2
342 344 0
305.381 339.648 1
0 2
343 344 0
307.134 339.842 1
0 2
344 344 0
309.299 340.107 1
0 2
472 344 0
450.996 343.731 1
0 2
473 344 0
451.994 343.732 1
0 2
474 344 0
452.992 343.732 1
0 2
475 344 0
453.987 343.731 1
0 2
476 344 0
454.947 343.718 1
0 2
477 344 0
455.819 343.665 1
0 2
478 344 0
456.502 343.518 1
0 2
498 344 0
476.492 343.359 1
0 2
499 344 0
477.873 343.516 1
0 2
500 344 0
479.077 343.582 1
0 2
501 344 0
480.187 343.614 1
0 2
502 344 0
481.248 343.627 1
0 2
503 344 0
482.286 343.633 1
0 2
542 344 0
521.693 343.625 1
0 2
543 344 0
522.697 343.626 1
0 2
544 344 0
523.702 343.628 1
0 2
545 344 0
524.708 343.629 1
0 2
546 344 0
525.716 343.63 1
0 2
547 344 0
526.723 343.632 1
0 2
548 344 0
527.729 343.633 1
0 2
549 344 0
528.735 343.635 1
0 2
550 344 0
529.741 343.637 1
0 2
551 344 0
530.746 343.638 1
0 2
552 344 0
531.751 343.639 1
0 2
553 344 0
532.756 343.641 1
0 2
554 344 0
533.763 343.643 1
0 2
555 344 0
534.77 343.646 1
0 2
556 344 0
535.778 343.65 1
0 2
557 344 0
536.784 343.651 1
0 2
558 344 0
537.79 343.652 1
0 2
559 344 0
538.795 343.652 1
0 2
574 344 0
553.874 343.667 1
0 2
575 344 0
554.882 343.669 1
0 2
576 344 0
555.891 343.671 1
0 2
577 344 0
556.9 343.673 1
0 2
578 344 0
557.908 343.675 1
0 2
579 344 0
558.916 343.679 1
0 2
580 344 0
559.922 343.681 1
0 2
581 344 0
560.929 343.683 1
0 2
582 344 0
561.936 343.686 1
0 2
583 344 0
562.944 343.689 1
0 2
584 344 0
563.953 343.693 1
0 2
585 344 0
564.96 343.695 1
0 2
586 344 0
565.965 343.697 1
0 2
587 344 0
566.971 343.699 1
0 2
588 344 0
567.976 343.701 1
0 2
589 344 0
568.979 343.703 1
0 2
590 344 0
569.983 343.704 1
0 2
591 344 0
570.986 343.705 1
0 2
592 344 0
571.989 343.705 1
0 2
593 344 0
572.992 343.706 1
0 2
594 344 0
573.996 343.708 1
0 2
595 344 0
574.999 343.71 1
0 2
596 344 0
576.002 343.712 1
0 2
597 344 0
577.005 343.714 1
0 2
598 344 0
578.01 343.716 1
0 2
599 344 0
579.015 343.718 1
0 2
600 344 0
580.019 343.721 1
0 2
648 344 0
613.266 341.924 1
0 2
649 344 0
613.22 341.079 1
0 2
650 344 0
613.357 340.074 1
0 2
651 344 0
613.425 339.449 1
0 2
652 344 0
613.704 338.803 1
0 2
653 344 0
614.191 338.129 1
0 2
654 344 0
614.765 337.6 1
0 2
655 344 0
615.473 337.16 1
0 2
656 344 0
616.261 336.808 1
0 2
657 344 0
617.036 336.586 1
0 2
658 344 0
617.733 336.557 1
0 2
668 344 0
647.567 343.641 1
0 2
669 344 0
649.078 343.772 1
0 2
670 344 0
650.25 343.811 1
0 2
671 344 0
651.302 343.82 1
0 2
672 344 0
652.329 343.825 1
0 2
673 344 0
653.346 343.827 1
0 2
674 344 0
654.357 343.829 1
0 2
675 344 0
655.364 343.83 1
0 2
676 344 0
656.373 343.833 1
0 2
677 344 0
657.38 343.835 1
0 2
678 344 0
658.385 343.836 1
0 2
679 344 0
659.388 343.837 1
0 2
680 344 0
660.39 343.837 1
0 2
681 344 0
661.391 343.838 1
0 2
682 344 0
662.393 343.838 1
0 2
683 344 0
663.395 343.839 1
0 2
684 344 0
664.399 343.839 1
0 2
685 344 0
665.403 343.84 1
0 2
686 344 0
666.406 343.841 1
0 2
687 344 0
667.409 343.843 1
0 2
688 344 0
668.414 343.845 1
0 2
689 344 0
669.423 343.849 1
0 2
690 344 0
670.429 343.853 1
0 2
691 344 0
671.433 343.855 1
0 2
692 344 0
672.435 343.856 1
0 2
693 344 0
673.438 343.858 1
0 2
694 344 0
674.441 343.859 1
0 2
695 344 0
675.445 343.861 1
0 2
696 344 0
676.451 343.864 1
0 2
697 344 0
677.458 343.867 1
0 2
698 344 0
678.462 343.869 1
0 2
699 344 0
679.464 343.87 1
0 2
700 344 0
680.466 343.87 1
0 2
701 344 0
681.468 343.87 1
0 2
702 344 0
682.471 343.871 1
0 2
703 344 0
683.475 343.872 1
0 2
704 344 0
684.481 343.873 1
0 2
705 344 0
685.488 343.874 1
0 2
706 344 0
686.495 343.876 1
0 2
707 344 0
687.5 343.878 1
0 2
708 344 0
688.505 343.879 1
0 2
709 344 0
689.509 343.88 1
0 2
710 344 0
690.514 343.882 1
0 2
711 344 0
691.521 343.884 1
0 2
712 344 0
692.53 343.886 1
0 2
713 344 0
693.535 343.887 1
0 2
714 344 0
694.538 343.888 1
0 2
715 344 0
695.541 343.888 1
0 2
716 344 0
696.546 343.889 1
0 2
717 344 0
697.554 343.891 1
0 2
718 344 0
698.562 343.893 1
0 2
719 344 0
699.568 343.895 1
0 2
720 344 0
700.574 343.897 1
0 2
721 344 0
701.578 343.899 1
0 2
722 344 0
702.582 343.901 1
0 2
734 344 0
714.605 343.916 1
0 2
735 344 0
715.605 343.917 1
0 2
736 344 0
716.606 343.917 1
0 2
737 344 0
717.607 343.917 1
0 2
738 344 0
718.609 343.917 1
0 2
739 344 0
719.61 343.917 1
0 2
740 344 0
720.611 343.917 1
0 2
741 344 0
721.614 343.916 1
0 2
742 344 0
722.618 343.915 1
0 2
743 344 0
723.624 343.914 1
0 2
744 344 0
724.632 343.914 1
0 2
745 344 0
725.639 343.915 1
0 2
746 344 0
726.646 343.917 1
0 2
747 344 0
727.652 343.92 1
0 2
748 344 0
728.657 343.924 1
0 2
749 344 0
729.662 343.929 1
0 2
750 344 0
730.667 343.932 1
0 2
751 344 0
731.671 343.934 1
0 2
752 344 0
732.674 343.935 1
0 2
753 344 0
733.676 343.936 1
0 2
754 344 0
734.678 343.937 1
0 2
755 344 0
735.68 343.937 1
0 2
756 344 0
736.682 343.937 1
0 2
757 344 0
737.683 343.938 1
0 2
758 344 0
738.685 343.938 1
0 2
759 344 0
739.687 343.938 1
0 2
760 344 0
740.69 343.938 1
0 2
761 344 0
741.693 343.939 1
0 2
762 344 0
742.695 343.941 1
0 2
763 344 0
743.698 343.943 1
0 2
764 344 0
744.702 343.946 1
0 2
765 344 0
745.704 343.948 1
0 2
766 344 0
746.707 343.95 1
0 2
767 344 0
747.71 343.951 1
0 2
768 344 0
748.714 343.952 1
0 2
769 344 0
749.716 343.953 1
0 2
770 344 0
750.719 343.954 1
0 2
771 344 0
751.722 343.955 1
0 2
772 344 0
752.725 343.957 1
0 2
773 344 0
753.73 343.959 1
0 2
774 344 0
754.737 343.962 1
0 2
775 344 0
755.743 343.963 1
0 2
776 344 0
756.745 343.964 1
0 2
777 344 0
757.747 343.965 1
0 2
778 344 0
758.751 343.966 1
0 2
779 344 0
759.754 343.967 1
0 2
780 344 0
760.757 343.968 1
0 2
781 344 0
761.76 343.969 1
0 2
782 344 0
762.762 343.97 1
0 2
863 344 0
843.897 344.065 1
0 2
864 344 0
844.898 344.066 1
0 2
865 344 0
845.899 344.068 1
0 2
866 344 0
846.901 344.069 1
0 2
867 344 0
847.902 344.069 1
0 2
868 344 0
848.904 344.07 1
0 2
869 344 0
849.905 344.071 1
0 2
870 344 0
850.907 344.072 1
0 2
871 344 0
851.909 344.073 1
0 2
872 344 0
852.91 344.073 1
0 2
873 344 0
853.911 344.074 1
0 2
874 344 0
854.912 344.075 1
0 2
875 344 0
855.913 344.076 1
0 2
876 344 0
856.915 344.077 1
0 2
877 344 0
857.916 344.078 1
0 2
878 344 0
858.918 344.079 1
0 2
879 344 0
859.919 344.081 1
0 2
880 344 0
860.92 344.082 1
0 2
881 344 0
861.921 344.083 1
0 2
882 344 0
862.922 344.084 1
0 2
923 344 0
903.958 344.136 1
0 2
924 344 0
904.959 344.137 1
0 2
925 344 0
905.96 344.138 1
0 2
926 344 0
906.96 344.139 1
0 2
927 344 0
907.961 344.141 1
0 2
928 344 0
908.962 344.143 1
0 2
929 344 0
909.963 344.144 1
0 2
930 344 0
910.964 344.145 1
0 2
931 344 0
911.964 344.146 1
0 2
932 344 0
912.965 344.147 1
0 2
933 344 0
913.966 344.147 1
0 2
1018 344 0
998.971 344.242 1
0 2
1019 344 0
999.97 344.243 1
0 2
1020 344 0
1000.97 344.244 1
0 2
1021 344 0
1001.97 344.246 1
0 2
1022 344 0
1002.97 344.247 1
0 2
1023 344 0
1003.97 344.249 1
0 2
1024 344 0
1004.97 344.25 1
0 2
1025 344 0
1005.97 344.252 1
0 2
1026 344 0
1006.96 344.255 1
0 2
1027 344 0
1007.96 344.257 1
0 2
1028 344 0
1008.96 344.259 1
0 2
1029 344 0
1009.96 344.261 1
0 2
1030 344 0
1010.96 344.263 1
0 2
1031 344 0
1011.96 344.265 1
0 2
1032 344 0
1012.96 344.266 1
0 2
1033 344 0
1013.95 344.268 1
0 2
1034 344 0
1014.95 344.269 1
0 2
1035 344 0
1015.95 344.27 1
0 2
1036 344 0
1016.95 344.272 1
0 2
1048 344 0
1028.93 344.29 1
0 2
1049 344 0
1029.93 344.292 1
0 2
1050 344 0
1030.93 344.293 1
0 2
1051 344 0
1031.93 344.294 1
0 2
1052 344 0
1032.93 344.294 1
0 2
1053 344 0
1033.93 344.295 1
0 2
1054 344 0
1034.92 344.295 1
0 2
1055 344 0
1035.92 344.296 1
0 2
1056 344 0
1036.92 344.296 1
0 2
1057 344 0
1037.92 344.297 1
0 2
1058 344 0
1038.92 344.297 1
0 2
1059 344 0
1039.92 344.298 1
0 2
1060 344 0
1040.92 344.299 1
0 2
1061 344 0
1041.92 344.3 1
0 2
1062 344 0
1042.91 344.301 1
0 2
1063 344 0
1043.91 344.303 1
0 2
1064 344 0
1044.91 344.305 1
0 2
1065 344 0
1045.91 344.306 1
0 2
1066 344 0
1046.9 344.308 1
0 2
1067 344 0
1047.9 344.31 1
0 2
1068 344 0
1048.9 344.313 1
0 2
1069 344 0
1049.9 344.315 1
0 2
1070 344 0
1050.89 344.318 1
0 2
1071 344 0
1051.89 344.32 1
0 2
1072 344 0
1052.89 344.321 1
0 2
1073 344 0
1053.89 344.322 1
0 2
1074 344 0
1054.89 344.322 1
0 2
1075 344 0
1055.89 344.323 1
0 2
1076 344 0
1056.89 344.324 1
0 2
1077 344 0
1057.89 344.325 1
0 2
1078 344 0
1058.89 344.325 1
0 2
1079 344 0
1059.89 344.326 1
0 2
1080 344 0
1060.88 344.327 1
0 2
1081 344 0
1061.88 344.328 1
0 2
1082 344 0
1062.88 344.33 1
0 2
1083 344 0
1063.88 344.331 1
0 2
1084 344 0
1064.88 344.332 1
0 2
1085 344 0
1065.88 344.333 1
0 2
1086 344 0
1066.88 344.334 1
0 2
1087 344 0
1067.88 344.335 1
0 2
1088 344 0
1068.88 344.336 1
0 2
1089 344 0
1069.87 344.337 1
0 2
1090 344 0
1070.87 344.339 1
0 2
1091 344 0
1071.87 344.34 1
0 2
1092 344 0
1072.87 344.341 1
0 2
1093 344 0
1073.87 344.342 1
0 2
1094 344 0
1074.87 344.343 1
0 2
1095 344 0
1075.87 344.344 1
0 2
1096 344 0
1076.87 344.344 1
0 2
1097 344 0
1077.86 344.345 1
0 2
1098 344 0
1078.86 344.346 1
0 2
1099 344 0
1079.86 344.347 1
0 2
1100 344 0
1080.86 344.348 1
0 2
1101 344 0
1081.86 344.349 1
0 2
1102 344 0
1082.86 344.35 1
0 2
1103 344 0
1083.85 344.351 1
0 2
1104 344 0
1084.85 344.352 1
0 2
1105 344 0
1085.85 344.353 1
0 2
1106 344 0
1086.85 344.354 1
0 2
1107 344 0
1087.84 344.355 1
0 2
1108 344 0
1088.84 344.357 1
0 2
1109 344 0
1089.84 344.358 1
0 2
1110 344 0
1090.84 344.36 1
0 2
1111 344 0
1091.84 344.361 1
0 2
1112 344 0
1092.84 344.363 1
0 2
1113 344 0
1093.84 344.365 1
0 2
1114 344 0
1094.84 344.367 1
0 2
1115 344 0
1095.83 344.369 1
0 2
1116 344 0
1096.83 344.371 1
0 2
1117 344 0
1097.83 344.373 1
0 2
1118 344 0
1098.83 344.375 1
0 2
1119 344 0
1099.83 344.377 1
0 2
1120 344 0
1100.82 344.379 1
0 2
1121 344 0
1101.82 344.381 1
0 2
1122 344 0
1102.82 344.383 1
0 2
1123 344 0
1103.82 344.384 1
0 2
1124 344 0
1104.82 344.386 1
0 2
1125 344 0
1105.82 344.387 1
0 2
1126 344 0
1106.81 344.388 1
0 2
1127 344 0
1107.81 344.389 1
0 2
1149 344 0
1129.74 344.421 1
0 2
1150 344 0
1130.74 344.423 1
0 2
1151 344 0
1131.74 344.424 1
0 2
1152 344 0
1132.74 344.425 1
0 2
1153 344 0
1133.74 344.425 1
0 2
1154 344 0
1134.74 344.426 1
0 2
1155 344 0
1135.73 344.427 1
0 2
1156 344 0
1136.73 344.428 1
0 2
1157 344 0
1137.73 344.43 1
0 2
1158 344 0
1138.72 344.431 1
0 2
1159 344 0
1139.72 344.432 1
0 2
1160 344 0
1140.72 344.433 1
0 2
1161 344 0
1141.72 344.434 1
0 2
1162 344 0
1142.71 344.434 1
0 2
1163 344 0
1143.71 344.435 1
0 2
1164 344 0
1144.71 344.436 1
0 2
1165 344 0
1145.71 344.437 1
0 2
1166 344 0
1146.71 344.438 1
0 2
1167 344 0
1147.7 344.439 1
0 2
1168 344 0
1148.7 344.441 1
0 2
1169 344 0
1149.7 344.442 1
0 2
1170 344 0
1150.7 344.443 1
0 2
1171 344 0
1151.7 344.445 1
0 2
1172 344 0
1152.69 344.445 1
0 2
1173 344 0
1153.69 344.446 1
0 2
1174 344 0
1154.69 344.448 1
0 2
1175 344 0
1155.69 344.449 1
0 2
1176 344 0
1156.68 344.45 1
0 2
1177 344 0
1157.68 344.451 1
0 2
1178 344 0
1158.68 344.452 1
0 2
1179 344 0
1159.67 344.454 1
0 2
1180 344 0
1160.66 344.456 1
0 2
1181 344 0
1161.66 344.457 1
0 2
1182 344 0
1162.66 344.459 1
0 2
1183 344 0
1163.66 344.461 1
0 2
1184 344 0
1164.65 344.463 1
0 2
1185 344 0
1165.65 344.465 1
0 2
1186 344 0
1166.65 344.466 1
0 2
1187 344 0
1167.64 344.466 1
0 2
1188 344 0
1168.64 344.467 1
0 2
1189 344 0
1169.64 344.468 1
0 2
1190 344 0
1170.63 344.468 1
0 2
1191 344 0
1171.63 344.468 1
0 2
1192 344 0
1172.63 344.469 1
0 2
1193 344 0
1173.63 344.469 1
0 2
1194 344 0
1174.62 344.47 1
0 2
1195 344 0
1175.62 344.47 1
0 2
1196 344 0
1176.62 344.471 1
0 2
1197 344 0
1177.61 344.471 1
0 2
1198 344 0
1178.61 344.472 1
0 2
1199 344 0
1179.6 344.474 1
0 2
1200 344 0
1180.6 344.476 1
0 2
1201 344 0
1181.59 344.478 1
0 2
1202 344 0
1182.58 344.48 1
0 2
1203 344 0
1183.58 344.482 1
0 2
1204 344 0
1184.57 344.484 1
0 2
1205 344 0
1185.57 344.486 1
0 2
1206 344 0
1186.56 344.488 1
0 2
1207 344 0
1187.56 344.491 1
0 2
1208 344 0
1188.55 344.494 1
0 2
1209 344 0
1189.55 344.497 1
0 2
1210 344 0
1190.54 344.5 1
0 2
1211 344 0
1191.54 344.503 1
0 2
1212 344 0
1192.54 344.505 1
0 2
1213 344 0
1193.54 344.507 1
0 2
1214 344 0
1194.53 344.508 1
0 2
1215 344 0
1195.53 344.509 1
0 2
1216 344 0
1196.53 344.51 1
0 2
1217 344 0
1197.53 344.511 1
0 2
1218 344 0
1198.53 344.512 1
0 2
1219 344 0
1199.52 344.512 1
0 2
1220 344 0
1200.52 344.513 1
0 2
1221 344 0
1201.52 344.514 1
0 2
1222 344 0
1202.51 344.515 1
0 2
1231 344 0
1211.49 344.52 1
0 2
1232 344 0
1212.48 344.52 1
0 2
1233 344 0
1213.48 344.522 1
0 2
1234 344 0
1214.48 344.524 1
0 2
1235 344 0
1215.47 344.527 1
0 2
1236 344 0
1216.46 344.529 1
0 2
1237 344 0
1217.46 344.532 1
0 2
1238 344 0
1218.45 344.535 1
0 2
1239 344 0
1219.45 344.538 1
0 2
1240 344 0
1220.45 344.541 1
0 2
1241 344 0
1221.44 344.542 1
0 2
1242 344 0
1222.44 344.543 1
0 2
1243 344 0
1223.44 344.544 1
0 2
1244 344 0
1224.44 344.545 1
0 2
1245 344 0
1225.44 344.546 1
0 2
1246 344 0
1226.43 344.547 1
0 2
1247 344 0
1227.43 344.547 1
0 2
1248 344 0
1228.43 344.548 1
0 2
1249 344 0
1229.42 344.548 1
0 2
1250 344 0
1230.42 344.549 1
0 2
1251 344 0
1231.42 344.55 1
0 2
1252 344 0
1232.41 344.551 1
0 2
1253 344 0
1233.41 344.552 1
0 2
1254 344 0
1234.4 344.553 1
0 2
1255 344 0
1235.4 344.555 1
0 2
1275 344 0
1255.31 344.576 1
0 2
1276 344 0
1256.31 344.577 1
0 2
1277 344 0
1257.3 344.578 1
0 2
1278 344 0
1258.3 344.579 1
0 2
1307 344 0
1287.17 344.617 1
0 2
1308 344 0
1288.16 344.618 1
0 2
1309 344 0
1289.16 344.618 1
0 2
1310 344 0
1290.15 344.619 1
0 2
1311 344 0
1291.15 344.619 1
0 2
1312 344 0
1292.14 344.62 1
0 2
1313 344 0
1293.14 344.62 1
0 2
1314 344 0
1294.14 344.62 1
0 2
1315 344 0
1295.13 344.62 1
0 2
1316 344 0
1296.13 344.621 1
0 2
1317 344 0
1297.13 344.621 1
0 2
1318 344 0
1298.12 344.622 1
0 2
1319 344 0
1299.12 344.622 1
0 2
1320 344 0
1300.12 344.623 1
0 2
1321 344 0
1301.12 344.624 1
0 2
1322 344 0
1302.12 344.624 1
0 2
1328 344 0
1308.09 344.629 1
0 2
1329 344 0
1309.09 344.631 1
0 2
1330 344 0
1310.08 344.633 1
0 2
1331 344 0
1311.08 344.635 1
0 2
1332 344 0
1312.07 344.638 1
0 2
1333 344 0
1313.06 344.643 1
0 2
1334 344 0
1314.06 344.646 1
0 2
1335 344 0
1315.05 344.648 1
0 2
1336 344 0
1316.05 344.65 1
0 2
1337 344 0
1317.05 344.652 1
0 2
1338 344 0
1318.04 344.653 1
0 2
1339 344 0
1319.04 344.655 1
0 2
1340 344 0
1320.03 344.656 1
0 2
1341 344 0
1321.03 344.657 1
0 2
1342 344 0
1322.02 344.658 1
0 2
1343 344 0
1323.01 344.66 1
0 2
1344 344 0
1324 344.662 1
0 2
1345 344 0
1324.99 344.664 1
0 2
1346 344 0
1325.99 344.666 1
0 2
1347 344 0
1326.98 344.668 1
0 2
1348 344 0
1327.97 344.669 1
0 2
1349 344 0
1328.97 344.671 1
0 2
1350 344 0
1329.96 344.672 1
0 2
1351 344 0
1330.96 344.672 1
0 2
1352 344 0
1331.95 344.673 1
0 2
1353 344 0
1332.95 344.673 1
0 2
1354 344 0
1333.95 344.673 1
0 2
1355 344 0
1334.94 344.674 1
0 2
1356 344 0
1335.94 344.674 1
0 2
1357 344 0
1336.94 344.674 1
0 2
1358 344 0
1337.93 344.674 1
0 2
1359 344 0
1338.93 344.675 1
0 2
1360 344 0
1339.92 344.675 1
0 2
1361 344 0
1340.92 344.675 1
0 2
1362 344 0
1341.92 344.676 1
0 2
1363 344 0
1342.91 344.677 1
0 2
1364 344 0
1343.91 344.679 1
0 2
1365 344 0
1344.91 344.68 1
0 2
1366 344 0
1345.9 344.681 1
0 2
1367 344 0
1346.9 344.683 1
0 2
1368 344 0
1347.9 344.685 1
0 2
1369 344 0
1348.89 344.688 1
0 2
1370 344 0
1349.88 344.69 1
0 2
1371 344 0
1350.87 344.692 1
0 2
1372 344 0
1351.86 344.694 1
0 2
1373 344 0
1352.86 344.696 1
0 2
1374 344 0
1353.85 344.697 1
0 2
1375 344 0
1354.84 344.698 1
0 2
1376 344 0
1355.84 344.699 1
0 2
1377 344 0
1356.83 344.699 1
0 2
1378 344 0
1357.83 344.7 1
0 2
1379 344 0
1358.82 344.701 1
0 2
1380 344 0
1359.82 344.703 1
0 2
1381 344 0
1360.81 344.706 1
0 2
1382 344 0
1361.8 344.71 1
0 2
1383 344 0
1362.8 344.713 1
0 2
1384 344 0
1363.79 344.715 1
0 2
1385 344 0
1364.79 344.716 1
0 2
1386 344 0
1365.79 344.716 1
0 2
1387 344 0
1366.78 344.717 1
0 2
1388 344 0
1367.78 344.717 1
0 2
1389 344 0
1368.78 344.718 1
0 2
1390 344 0
1369.77 344.719 1
0 2
1391 344 0
1370.77 344.721 1
0 2
1392 344 0
1371.77 344.723 1
0 2
1393 344 0
1372.76 344.726 1
0 2
1394 344 0
1373.76 344.728 1
0 2
1395 344 0
1374.75 344.731 1
0 2
1396 344 0
1375.75 344.733 1
0 2
1397 344 0
1376.75 344.735 1
0 2
1398 344 0
1377.74 344.738 1
0 2
1399 344 0
1378.74 344.741 1
0 2
1400 344 0
1379.74 344.743 1
0 2
1401 344 0
1380.73 344.745 1
0 2
1402 344 0
1381.73 344.746 1
0 2
1403 344 0
1382.73 344.747 1
0 2
1404 344 0
1383.73 344.748 1
0 2
1405 344 0
1384.73 344.749 1
0 2
1406 344 0
1385.73 344.749 1
0 2
1422 344 0
1401.73 344.758 1
0 2
1423 344 0
1402.73 344.759 1
0 2
1424 344 0
1403.73 344.759 1
0 2
1425 344 0
1404.73 344.76 1
0 2
1426 344 0
1405.73 344.761 1
0 2
1427 344 0
1406.73 344.761 1
0 2
1428 344 0
1407.73 344.762 1
0 2
1429 344 0
1408.73 344.762 1
0 2
1430 344 0
1409.73 344.762 1
0 2
1431 344 0
1410.73 344.762 1
0 2
1432 344 0
1411.75 344.761 1
0 2
1462 344 0
1441.58 344.779 1
0 2
1463 344 0
1442.43 344.765 1
0 2
1464 344 0
1443.4 344.76 1
0 2
1465 344 0
1444.4 344.759 1
0 2
1466 344 0
1445.39 344.758 1
0 2
1467 344 0
1446.39 344.757 1
0 2
1468 344 0
1447.39 344.755 1
0 2
1469 344 0
1448.39 344.754 1
0 2
1515 344 0
1583.38 315.681 1
0 2
1516 344 0
1584.61 315.555 1
0 2
1517 344 0
1585.76 315.426 1
0 2
